Date,Open,High,Low,Close,Volume
20240311 00:00:00,37870.0,37870.0,37870.0,37870.0,0
20240312 00:00:00,37600.0,37840.0,37600.0,37840.0,1
20240313 00:00:00,37700.0,37700.0,37700.0,37700.0,0
20240314 00:00:00,37940.0,37940.0,37940.0,37940.0,0
20240315 00:00:00,37750.0,37750.0,37750.0,37750.0,0
20240318 00:00:00,38870.0,38870.0,38870.0,38870.0,0
20240319 00:00:00,39030.0,39030.0,39030.0,39030.0,0
20240321 00:00:00,40020.0,40020.0,40020.0,40020.0,0
20240322 00:00:00,40160.0,40160.0,40160.0,40160.0,0
20240325 00:00:00,39560.0,39560.0,39560.0,39560.0,0
20240326 00:00:00,39620.0,39680.0,39620.0,39680.0,4
20240327 00:00:00,39920.0,39920.0,39920.0,39920.0,0
20240328 00:00:00,39670.0,39670.0,39670.0,39670.0,0
20240329 00:00:00,39860.0,39860.0,39860.0,39860.0,0
20240401 00:00:00,39340.0,39340.0,39340.0,39340.0,0
20240402 00:00:00,39340.0,39340.0,39340.0,39340.0,0
20240403 00:00:00,38960.0,38960.0,38960.0,38960.0,0
20240404 00:00:00,39250.0,39250.0,39250.0,39250.0,0
20240405 00:00:00,38400.0,38400.0,38400.0,38400.0,0
20240408 00:00:00,38810.0,38810.0,38810.0,38810.0,0
20240409 00:00:00,39210.0,39210.0,39210.0,39210.0,0
20240410 00:00:00,39020.0,39020.0,39020.0,39020.0,0
20240411 00:00:00,38900.0,38900.0,38900.0,38900.0,0
20240412 00:00:00,39050.0,39050.0,39050.0,39050.0,0
20240415 00:00:00,38700.0,38700.0,38700.0,38700.0,0
20240416 00:00:00,38000.0,38000.0,37870.0,37870.0,4
20240417 00:00:00,37600.0,37600.0,37330.0,37330.0,1
20240418 00:00:00,37650.0,37650.0,37650.0,37650.0,0
20240419 00:00:00,36570.0,36570.0,36570.0,36570.0,0
20240422 00:00:00,36890.0,36890.0,36890.0,36890.0,0
20240423 00:00:00,37020.0,37020.0,37020.0,37020.0,0
20240424 00:00:00,37900.0,37900.0,37900.0,37900.0,0
20240425 00:00:00,37070.0,37070.0,37070.0,37070.0,0
20240426 00:00:00,37000.0,37360.0,37000.0,37360.0,1
20240429 00:00:00,37700.0,38030.0,37700.0,37900.0,5
20240430 00:00:00,37920.0,37920.0,37920.0,37920.0,0
20240501 00:00:00,37660.0,37660.0,37660.0,37660.0,0
20240502 00:00:00,37640.0,37640.0,37640.0,37640.0,0
20240507 00:00:00,38050.0,38320.0,38050.0,38320.0,2
20240508 00:00:00,37770.0,37770.0,37650.0,37650.0,1
20240509 00:00:00,37490.0,37490.0,37490.0,37490.0,0
20240510 00:00:00,37690.0,37690.0,37690.0,37690.0,0
20240513 00:00:00,37570.0,37570.0,37570.0,37570.0,0
20240514 00:00:00,37760.0,37760.0,37760.0,37760.0,0
20240515 00:00:00,37850.0,37850.0,37850.0,37850.0,0
20240516 00:00:00,38350.0,38350.0,38350.0,38350.0,0
20240517 00:00:00,38220.0,38220.0,38220.0,38220.0,0
20240520 00:00:00,38560.0,38560.0,38560.0,38560.0,0
20240521 00:00:00,38430.0,38430.0,38430.0,38430.0,0
20240522 00:00:00,38110.0,38110.0,38110.0,38110.0,0
20240523 00:00:00,38600.0,38600.0,38600.0,38600.0,0
20240524 00:00:00,38100.0,38100.0,38100.0,38100.0,0
20240527 00:00:00,38430.0,38430.0,38430.0,38430.0,0
20240528 00:00:00,38350.0,38350.0,38350.0,38350.0,0
20240529 00:00:00,38000.0,38000.0,38000.0,38000.0,0
20240530 00:00:00,37520.0,37520.0,37520.0,37520.0,0
20240531 00:00:00,38020.0,38020.0,38020.0,38020.0,0
20240603 00:00:00,38480.0,38480.0,38480.0,38480.0,0
20240604 00:00:00,38290.0,38290.0,38290.0,38290.0,0
20240605 00:00:00,38040.0,38040.0,38040.0,38040.0,0
20240606 00:00:00,38270.0,38270.0,38270.0,38270.0,0
20240607 00:00:00,38160.0,38160.0,38160.0,38160.0,0
20240610 00:00:00,38520.0,38520.0,38520.0,38520.0,0
20240611 00:00:00,38520.0,38710.0,38520.0,38710.0,2
20240612 00:00:00,38480.0,38480.0,38480.0,38480.0,0
20240613 00:00:00,38510.0,38510.0,38260.0,38260.0,1
20240614 00:00:00,38270.0,38380.0,38150.0,38380.0,4
20240617 00:00:00,37540.0,37540.0,37540.0,37540.0,0
20240618 00:00:00,37940.0,37940.0,37940.0,37940.0,0
20240619 00:00:00,38130.0,38130.0,38030.0,38030.0,2
20240620 00:00:00,38140.0,38140.0,38140.0,38140.0,0
20240621 00:00:00,38140.0,38140.0,38140.0,38140.0,0
20240624 00:00:00,38300.0,38300.0,38290.0,38290.0,1
20240625 00:00:00,38610.0,38700.0,38610.0,38700.0,1
20240626 00:00:00,39170.0,39170.0,39170.0,39170.0,0
20240627 00:00:00,38950.0,38970.0,38930.0,38970.0,2
20240628 00:00:00,39080.0,39140.0,39080.0,39140.0,1
20240701 00:00:00,39240.0,39240.0,39220.0,39220.0,2
20240702 00:00:00,39490.0,39660.0,39370.0,39660.0,3
20240703 00:00:00,40150.0,40150.0,40150.0,40150.0,0
20240704 00:00:00,40250.0,40440.0,40250.0,40440.0,1
20240705 00:00:00,40410.0,40410.0,40410.0,40410.0,0
20240708 00:00:00,40400.0,40400.0,40400.0,40400.0,0
20240709 00:00:00,41170.0,41170.0,41170.0,41170.0,0
20240710 00:00:00,41520.0,41520.0,41520.0,41520.0,0
20240711 00:00:00,41950.0,41950.0,41950.0,41950.0,0
20240712 00:00:00,40730.0,40730.0,40730.0,40730.0,0
20240716 00:00:00,40800.0,40800.0,40800.0,40800.0,0
20240717 00:00:00,41000.0,41000.0,40630.0,40630.0,1
20240718 00:00:00,39800.0,39800.0,39800.0,39800.0,0
20240719 00:00:00,39500.0,39590.0,39500.0,39590.0,1
20240722 00:00:00,39030.0,39030.0,39030.0,39030.0,0
20240723 00:00:00,39090.0,39090.0,39090.0,39090.0,0
20240724 00:00:00,38680.0,38680.0,38680.0,38680.0,0
20240725 00:00:00,38270.0,38270.0,37300.0,37300.0,4
20240726 00:00:00,37450.0,37450.0,37260.0,37260.0,2
20240729 00:00:00,37460.0,38050.0,37460.0,38020.0,11
20240730 00:00:00,38050.0,38050.0,38050.0,38050.0,0
20240731 00:00:00,38160.0,38810.0,38160.0,38810.0,8
20240801 00:00:00,37540.0,37540.0,37540.0,37540.0,0
20240802 00:00:00,36980.0,36980.0,35490.0,35490.0,5
20240805 00:00:00,35120.0,35120.0,30850.0,30960.0,9
20240806 00:00:00,31100.0,33910.0,31100.0,33770.0,10
20240807 00:00:00,35040.0,35040.0,34610.0,34610.0,2
20240808 00:00:00,34870.0,34870.0,34330.0,34330.0,2
20240809 00:00:00,34760.0,34980.0,34590.0,34590.0,3
20240813 00:00:00,35740.0,35740.0,35740.0,35740.0,0
20240814 00:00:00,35900.0,35900.0,35900.0,35900.0,0
20240815 00:00:00,35900.0,36170.0,35900.0,36170.0,1
20240816 00:00:00,37240.0,37630.0,37240.0,37630.0,1
20240819 00:00:00,36720.0,36720.0,36720.0,36720.0,0
20240820 00:00:00,37610.0,37610.0,37610.0,37610.0,0
20240821 00:00:00,37500.0,37500.0,37500.0,37500.0,0
20240822 00:00:00,37760.0,37760.0,37760.0,37760.0,0
20240823 00:00:00,38000.0,38000.0,37950.0,37950.0,1
20240826 00:00:00,37570.0,37570.0,37570.0,37570.0,0
20240827 00:00:00,37830.0,37830.0,37830.0,37830.0,0
20240828 00:00:00,37900.0,37900.0,37900.0,37900.0,0
20240829 00:00:00,37880.0,37880.0,37880.0,37880.0,0
20240830 00:00:00,38250.0,38250.0,38250.0,38250.0,0
20240902 00:00:00,38230.0,38230.0,38230.0,38230.0,0
20240903 00:00:00,38320.0,38320.0,38320.0,38320.0,0
20240904 00:00:00,36520.0,36520.0,36520.0,36520.0,0
20240905 00:00:00,36130.0,36130.0,36130.0,36130.0,0
20240906 00:00:00,35880.0,35880.0,35880.0,35880.0,0
20240909 00:00:00,35370.0,35750.0,35370.0,35750.0,1
20240910 00:00:00,35670.0,35670.0,35670.0,35670.0,0
20240911 00:00:00,35290.0,35290.0,35290.0,35290.0,0
20240912 00:00:00,36390.0,36390.0,36390.0,36390.0,0
20240913 00:00:00,36020.0,36020.0,36020.0,36020.0,0
20240917 00:00:00,35740.0,35740.0,35740.0,35740.0,0
20240918 00:00:00,35910.0,35910.0,35910.0,35910.0,0
20240919 00:00:00,36520.0,36620.0,36520.0,36620.0,1
20240920 00:00:00,37270.0,37270.0,37270.0,37270.0,0
20240923 00:00:00,37270.0,37270.0,37270.0,37270.0,0
20240924 00:00:00,37480.0,37550.0,37480.0,37550.0,1
20240925 00:00:00,37850.0,37850.0,37390.0,37390.0,1
20240926 00:00:00,38380.0,38380.0,38380.0,38380.0,0
20240927 00:00:00,39560.0,39560.0,39560.0,39560.0,0
20240930 00:00:00,37690.0,37690.0,37690.0,37690.0,0
20241001 00:00:00,38500.0,38500.0,38500.0,38500.0,0
20241002 00:00:00,37480.0,37480.0,37480.0,37480.0,0
20241003 00:00:00,38320.0,38320.0,38320.0,38320.0,0
20241004 00:00:00,38290.0,38290.0,38290.0,38290.0,0
20241007 00:00:00,39120.0,39120.0,39120.0,39120.0,0
20241008 00:00:00,38800.0,38820.0,38710.0,38710.0,2
20241009 00:00:00,39030.0,39030.0,39030.0,39030.0,0
20241010 00:00:00,39050.0,39050.0,39050.0,39050.0,0
20241011 00:00:00,39270.0,39350.0,39270.0,39350.0,2
20241014 00:00:00,39350.0,39350.0,39350.0,39350.0,0
20241015 00:00:00,39660.0,39660.0,39660.0,39660.0,0
20241016 00:00:00,38920.0,38920.0,38920.0,38920.0,0
20241017 00:00:00,38840.0,38840.0,38840.0,38840.0,0
20241018 00:00:00,38760.0,38760.0,38760.0,38760.0,0
20241021 00:00:00,38770.0,38770.0,38770.0,38770.0,0
20241022 00:00:00,38180.0,38180.0,38180.0,38180.0,0
20241023 00:00:00,37810.0,37810.0,37810.0,37810.0,0
20241024 00:00:00,37900.0,37900.0,37900.0,37900.0,0
20241025 00:00:00,37740.0,37740.0,37740.0,37740.0,0
20241028 00:00:00,38400.0,38400.0,38400.0,38400.0,0
20241029 00:00:00,38700.0,38700.0,38700.0,38700.0,0
20241030 00:00:00,39230.0,39230.0,39230.0,39230.0,0
20241031 00:00:00,38790.0,38790.0,38790.0,38790.0,0
20241101 00:00:00,37860.0,37860.0,37860.0,37860.0,0
20241105 00:00:00,38390.0,38390.0,38390.0,38390.0,0
20241106 00:00:00,39440.0,39440.0,39440.0,39440.0,0
20241107 00:00:00,38990.0,38990.0,38990.0,38990.0,0
20241108 00:00:00,39270.0,39270.0,39270.0,39270.0,0
20241111 00:00:00,39320.0,39320.0,39320.0,39320.0,0
20241112 00:00:00,39260.0,39260.0,39180.0,39180.0,2
20241113 00:00:00,38420.0,38420.0,38420.0,38420.0,0
20241114 00:00:00,38350.0,38350.0,38350.0,38350.0,0
20241115 00:00:00,38440.0,38440.0,38440.0,38440.0,0
20241118 00:00:00,38050.0,38050.0,38050.0,38050.0,0
20241119 00:00:00,38210.0,38210.0,38210.0,38210.0,0
20241120 00:00:00,38230.0,38230.0,38230.0,38230.0,0
20241121 00:00:00,37830.0,37830.0,37830.0,37830.0,0
20241122 00:00:00,38130.0,38130.0,38130.0,38130.0,0
20241125 00:00:00,38540.0,38540.0,38540.0,38540.0,0
20241126 00:00:00,38290.0,38290.0,38290.0,38290.0,0
20241127 00:00:00,37900.0,37900.0,37900.0,37900.0,0
20241128 00:00:00,38170.0,38170.0,38170.0,38170.0,0
20241129 00:00:00,37960.0,37960.0,37960.0,37960.0,0
20241202 00:00:00,38260.0,38260.0,38260.0,38260.0,0
20241203 00:00:00,38940.0,38940.0,38940.0,38940.0,0
20241204 00:00:00,39060.0,39060.0,39060.0,39060.0,0
20241205 00:00:00,39170.0,39170.0,39170.0,39170.0,0
20241206 00:00:00,38810.0,38810.0,38810.0,38810.0,0
20241209 00:00:00,38990.0,38990.0,38990.0,38990.0,0
20241210 00:00:00,39180.0,39180.0,39180.0,39180.0,0
20241211 00:00:00,39180.0,39180.0,39180.0,39180.0,0
20241212 00:00:00,39600.0,39600.0,39600.0,39600.0,0
20241213 00:00:00,39250.0,39250.0,39250.0,39250.0,0
20241216 00:00:00,39290.0,39290.0,39240.0,39240.0,1
20241217 00:00:00,39180.0,39180.0,39180.0,39180.0,0
20241218 00:00:00,38980.0,38980.0,38980.0,38980.0,0
20241219 00:00:00,38560.0,38860.0,38560.0,38860.0,1
20241220 00:00:00,39040.0,39040.0,38490.0,38490.0,2
20241223 00:00:00,38970.0,38970.0,38970.0,38970.0,0
20241224 00:00:00,38900.0,38900.0,38900.0,38900.0,0
20241225 00:00:00,38980.0,38980.0,38980.0,38980.0,0
20241226 00:00:00,39270.0,39270.0,39270.0,39270.0,0
20241227 00:00:00,40020.0,40020.0,40020.0,40020.0,0
20241230 00:00:00,39690.0,39690.0,39690.0,39690.0,0
20241231 00:00:00,39450.0,39690.0,39160.0,39690.0,5
20250103 00:00:00,39690.0,39690.0,39690.0,39690.0,0
20250106 00:00:00,39120.0,39120.0,39120.0,39120.0,0
20250107 00:00:00,39840.0,40020.0,39780.0,39780.0,3
20250108 00:00:00,39750.0,39870.0,39500.0,39740.0,4
20250109 00:00:00,39560.0,39560.0,39220.0,39340.0,5
20250110 00:00:00,39100.0,39100.0,39030.0,39030.0,1
20250114 00:00:00,38270.0,38270.0,38270.0,38270.0,0
20250115 00:00:00,38170.0,38170.0,38170.0,38170.0,0
20250116 00:00:00,38450.0,38450.0,38450.0,38450.0,0
20250117 00:00:00,38070.0,38240.0,37960.0,38240.0,7
20250120 00:00:00,38370.0,38710.0,38370.0,38690.0,11
20250121 00:00:00,38840.0,38840.0,38690.0,38740.0,8
20250122 00:00:00,38840.0,39440.0,38840.0,39360.0,7
20250123 00:00:00,39550.0,39800.0,39550.0,39670.0,4
20250124 00:00:00,39590.0,39920.0,39550.0,39730.0,8
20250127 00:00:00,40000.0,40300.0,39280.0,39280.0,12
20250128 00:00:00,39000.0,39000.0,38790.0,38860.0,3
20250129 00:00:00,39380.0,39380.0,39380.0,39380.0,0
20250130 00:00:00,39210.0,39210.0,39210.0,39210.0,0
20250131 00:00:00,39420.0,39420.0,39420.0,39420.0,1
20250203 00:00:00,39480.0,39480.0,38220.0,38380.0,15
20250204 00:00:00,38840.0,38920.0,38560.0,38560.0,7
20250205 00:00:00,38800.0,38810.0,38510.0,38520.0,8
20250206 00:00:00,38940.0,38940.0,38820.0,38870.0,2
20250207 00:00:00,38600.0,38610.0,38600.0,38610.0,1
20250210 00:00:00,38640.0,38640.0,38230.0,38530.0,11
20250211 00:00:00,38650.0,38650.0,38530.0,38530.0,1
20250212 00:00:00,38700.0,38770.0,38700.0,38770.0,1
20250213 00:00:00,38600.0,39280.0,38600.0,39210.0,5
20250214 00:00:00,39090.0,39160.0,38890.0,38890.0,3
20250217 00:00:00,39000.0,39000.0,38980.0,38980.0,1
20250218 00:00:00,39080.0,39200.0,39060.0,39060.0,5
20250219 00:00:00,38990.0,38990.0,38950.0,38950.0,4
20250220 00:00:00,38790.0,38790.0,38490.0,38490.0,7
20250221 00:00:00,38540.0,38570.0,38540.0,38570.0,1
20250224 00:00:00,37990.0,38570.0,37900.0,38570.0,3
20250225 00:00:00,37730.0,38090.0,37730.0,38020.0,3
20250226 00:00:00,38100.0,38100.0,37600.0,38000.0,6
20250227 00:00:00,38180.0,38180.0,38080.0,38080.0,1
20250228 00:00:00,37800.0,37950.0,36750.0,36890.0,16
20250303 00:00:00,37050.0,37640.0,37050.0,37640.0,3
20250304 00:00:00,37600.0,38000.0,36700.0,37130.0,12
20250305 00:00:00,36600.0,37320.0,36470.0,37200.0,27
20250306 00:00:00,37250.0,37530.0,37000.0,37530.0,11
20250307 00:00:00,37290.0,37290.0,36540.0,36540.0,20
20250310 00:00:00,36250.0,37000.0,36250.0,36850.0,16
20250311 00:00:00,36590.0,36590.0,35830.0,36520.0,19
20250312 00:00:00,36630.0,36630.0,36550.0,36550.0,18
20250313 00:00:00,36660.0,36950.0,36510.0,36510.0,18
20250314 00:00:00,36510.0,36900.0,36310.0,36880.0,118
20250317 00:00:00,36920.0,37330.0,36920.0,37200.0,92
20250318 00:00:00,37240.0,37750.0,37200.0,37620.0,145
20250319 00:00:00,37710.0,37870.0,37430.0,37520.0,133
20250320 00:00:00,37450.0,37750.0,37450.0,37520.0,36
20250321 00:00:00,37600.0,37710.0,37180.0,37400.0,141
20250324 00:00:00,37410.0,37580.0,37110.0,37330.0,161
20250325 00:00:00,37440.0,37830.0,37360.0,37550.0,285
20250326 00:00:00,37600.0,37930.0,37570.0,37790.0,226
20250327 00:00:00,37720.0,37780.0,37300.0,37480.0,216
20250328 00:00:00,37430.0,37520.0,36910.0,37060.0,118
20250331 00:00:00,36930.0,36930.0,35600.0,35660.0,430
20250401 00:00:00,35810.0,36100.0,35480.0,35680.0,500
20250402 00:00:00,35560.0,35880.0,35140.0,35740.0,352
20250403 00:00:00,35620.0,36490.0,33500.0,34840.0,736
20250404 00:00:00,34740.0,34740.0,33300.0,33760.0,481
20250407 00:00:00,33580.0,33630.0,30690.0,30930.0,588
20250408 00:00:00,30900.0,33450.0,30890.0,33070.0,392
20250409 00:00:00,33200.0,33900.0,31320.0,31780.0,312
20250410 00:00:00,32480.0,35160.0,31100.0,34660.0,412
20250411 00:00:00,34090.0,34160.0,32500.0,33490.0,296
20250414 00:00:00,33160.0,34330.0,32690.0,34040.0,232
20250415 00:00:00,34180.0,34470.0,34000.0,34340.0,118
20250416 00:00:00,34410.0,34570.0,33710.0,33900.0,240
20250417 00:00:00,34170.0,34420.0,33700.0,34420.0,290
20250418 00:00:00,34450.0,34750.0,34320.0,34750.0,156
20250421 00:00:00,34770.0,34780.0,34240.0,34240.0,132
20250422 00:00:00,34200.0,34320.0,33870.0,34250.0,132
20250423 00:00:00,34320.0,35380.0,34320.0,34890.0,530
20250424 00:00:00,34990.0,35450.0,34980.0,35010.0,345
20250425 00:00:00,34900.0,35830.0,34770.0,35760.0,334
20250428 00:00:00,35710.0,36060.0,35480.0,35880.0,473
20250429 00:00:00,35830.0,36120.0,35700.0,35880.0,120
20250430 00:00:00,36060.0,36200.0,35840.0,36010.0,214
20250501 00:00:00,36060.0,36550.0,35630.0,36520.0,491
20250502 00:00:00,36570.0,37000.0,36540.0,36810.0,429
20250505 00:00:00,36820.0,37200.0,36670.0,36810.0,201
20250506 00:00:00,36950.0,37310.0,36810.0,36810.0,71
20250507 00:00:00,36990.0,37080.0,36650.0,36750.0,274
20250508 00:00:00,36820.0,37120.0,36600.0,37120.0,245
20250509 00:00:00,37170.0,37650.0,37170.0,37490.0,556
20250512 00:00:00,37510.0,37800.0,37300.0,37680.0,299
20250513 00:00:00,38180.0,38760.0,38150.0,38200.0,479
20250514 00:00:00,38200.0,38470.0,37850.0,38130.0,319
20250515 00:00:00,38150.0,38150.0,37610.0,37750.0,448
20250516 00:00:00,37670.0,37800.0,37490.0,37750.0,201
20250519 00:00:00,37810.0,37960.0,37370.0,37370.0,245
20250520 00:00:00,37430.0,37910.0,37250.0,37520.0,381
20250521 00:00:00,37470.0,37670.0,37250.0,37250.0,249
20250522 00:00:00,37320.0,37340.0,36810.0,36970.0,565
20250523 00:00:00,36920.0,37360.0,36690.0,37150.0,314
20250526 00:00:00,37150.0,37570.0,36450.0,37570.0,631
20250527 00:00:00,37550.0,37800.0,37420.0,37800.0,192
20250528 00:00:00,37830.0,38350.0,37700.0,37710.0,306
20250529 00:00:00,37740.0,38450.0,37660.0,38370.0,342
20250530 00:00:00,38370.0,38370.0,37710.0,37910.0,761
20250602 00:00:00,37990.0,38000.0,37310.0,37470.0,732
20250603 00:00:00,37400.0,37800.0,37280.0,37480.0,1289
20250604 00:00:00,37450.0,37840.0,37360.0,37750.0,1607
20250605 00:00:00,37830.0,37840.0,37470.0,37500.0,3415
20250606 00:00:00,37610.0,37770.0,37290.0,37760.0,3875
20250609 00:00:00,37740.0,38170.0,37720.0,38100.0,5646
20250610 00:00:00,38090.0,38470.0,38070.0,38220.0,10266
20250611 00:00:00,38190.0,38520.0,38120.0,38430.0,15468
20250612 00:00:00,38460.0,38760.0,38070.0,38150.0,29887
20250613 00:00:00,38080.0,38270.0,37470.0,37780.0,53488
20250616 00:00:00,37880.0,38360.0,37850.0,38360.0,39023
20250617 00:00:00,38400.0,38610.0,38290.0,38510.0,30695
20250618 00:00:00,38430.0,38880.0,38200.0,38850.0,36561
20250619 00:00:00,38850.0,38950.0,38460.0,38510.0,33776
20250620 00:00:00,38500.0,38690.0,38330.0,38350.0,25976
20250623 00:00:00,38460.0,38580.0,38000.0,38400.0,32080
20250624 00:00:00,38490.0,38970.0,38220.0,38810.0,31468
20250625 00:00:00,38710.0,38930.0,38600.0,38930.0,26903
20250626 00:00:00,38970.0,39580.0,38890.0,39560.0,35791
20250627 00:00:00,39470.0,40290.0,39390.0,40180.0,37590
20250630 00:00:00,40200.0,40640.0,40160.0,40550.0,10124
